Algorithm,Category,Network_Nodes_N,Gas_Price_Gwei,Unagg_Total_Gas,Agg_Total_Gas,Gas_Savings_Pct,Unagg_Tx_USD,Agg_Tx_USD,Annual_Agg_Cost_USD
ECDSA (secp256k1),Classical,5,10,48192,43692,9.34,1.4458,1.3108,688935.46
ECDSA (secp256k1),Classical,5,30,48192,43692,9.34,4.3373,3.9323,2066806.37
ECDSA (secp256k1),Classical,5,50,48192,43692,9.34,7.2288,6.5538,3444677.28
ECDSA (secp256k1),Classical,5,100,48192,43692,9.34,14.4576,13.1076,6889354.56
ECDSA (secp256k1),Classical,11,10,73032,63132,13.56,2.191,1.894,995465.38
ECDSA (secp256k1),Classical,11,30,73032,63132,13.56,6.5729,5.6819,2986396.13
ECDSA (secp256k1),Classical,11,50,73032,63132,13.56,10.9548,9.4698,4977326.88
ECDSA (secp256k1),Classical,11,100,73032,63132,13.56,21.9096,18.9396,9954653.76
ECDSA (secp256k1),Classical,21,10,114428,95528,16.52,3.4328,2.8658,1506285.5
ECDSA (secp256k1),Classical,21,30,114428,95528,16.52,10.2985,8.5975,4518856.51
ECDSA (secp256k1),Classical,21,50,114428,95528,16.52,17.1642,14.3292,7531427.52
ECDSA (secp256k1),Classical,21,100,114428,95528,16.52,34.3284,28.6584,15062855.04
ECDSA (secp256k1),Classical,31,10,155824,127923,17.91,4.6747,3.8377,2017089.86
ECDSA (secp256k1),Classical,31,30,155824,127923,17.91,14.0242,11.5131,6051269.59
ECDSA (secp256k1),Classical,31,50,155824,127923,17.91,23.3736,19.1884,10085449.32
ECDSA (secp256k1),Classical,31,100,155824,127923,17.91,46.7472,38.3769,20170898.64
ECDSA (secp256k1),Classical,51,10,238616,192716,19.24,7.1585,5.7815,3038745.89
ECDSA (secp256k1),Classical,51,30,238616,192716,19.24,21.4754,17.3444,9116237.66
ECDSA (secp256k1),Classical,51,50,238616,192716,19.24,35.7924,28.9074,15193729.44
ECDSA (secp256k1),Classical,51,100,238616,192716,19.24,71.5848,57.8148,30387458.88
BLS12-381,Classical,5,10,260200,80284,69.15,7.806,2.4085,1265918.11
BLS12-381,Classical,5,30,260200,80284,69.15,23.418,7.2256,3797754.34
BLS12-381,Classical,5,50,260200,80284,69.15,39.03,12.0426,6329590.56
BLS12-381,Classical,5,100,260200,80284,69.15,78.06,24.0852,12659181.12
BLS12-381,Classical,11,10,539440,87856,83.71,16.1832,2.6357,1385313.41
BLS12-381,Classical,11,30,539440,87856,83.71,48.5496,7.907,4155940.22
BLS12-381,Classical,11,50,539440,87856,83.71,80.916,13.1784,6926567.04
BLS12-381,Classical,11,100,539440,87856,83.71,161.832,26.3568,13853134.08
BLS12-381,Classical,21,10,1004840,100472,90.0,30.1452,3.0142,1584242.5
BLS12-381,Classical,21,30,1004840,100472,90.0,90.4356,9.0425,4752727.49
BLS12-381,Classical,21,50,1004840,100472,90.0,150.726,15.0708,7921212.48
BLS12-381,Classical,21,100,1004840,100472,90.0,301.452,30.1416,15842424.96
BLS12-381,Classical,31,10,1470240,113088,92.31,44.1072,3.3926,1783171.58
BLS12-381,Classical,31,30,1470240,113088,92.31,132.3216,10.1779,5349514.75
BLS12-381,Classical,31,50,1470240,113088,92.31,220.536,16.9632,8915857.92
BLS12-381,Classical,31,100,1470240,113088,92.31,441.072,33.9264,17831715.84
BLS12-381,Classical,51,10,2401040,138320,94.24,72.0312,4.1496,2181029.76
BLS12-381,Classical,51,30,2401040,138320,94.24,216.0936,12.4488,6543089.28
BLS12-381,Classical,51,50,2401040,138320,94.24,360.156,20.748,10905148.8
BLS12-381,Classical,51,100,2401040,138320,94.24,720.312,41.496,21810297.6
ML-DSA-44,PQ - Lattice,5,10,1414148,414134,70.71,42.4244,12.424,6530064.91
ML-DSA-44,PQ - Lattice,5,30,1414148,414134,70.71,127.2733,37.2721,19590194.74
ML-DSA-44,PQ - Lattice,5,50,1414148,414134,70.71,212.1222,62.1201,32650324.56
ML-DSA-44,PQ - Lattice,5,100,1414148,414134,70.71,424.2444,124.2402,65300649.12
ML-DSA-44,PQ - Lattice,11,10,3078116,467918,84.8,92.3435,14.0375,7378131.02
ML-DSA-44,PQ - Lattice,11,30,3078116,467918,84.8,277.0304,42.1126,22134393.07
ML-DSA-44,PQ - Lattice,11,50,3078116,467918,84.8,461.7174,70.1877,36890655.12
ML-DSA-44,PQ - Lattice,11,100,3078116,467918,84.8,923.4348,140.3754,73781310.24
ML-DSA-44,PQ - Lattice,21,10,5851412,512362,91.24,175.5424,15.3709,8078924.02
ML-DSA-44,PQ - Lattice,21,30,5851412,512362,91.24,526.6271,46.1126,24236772.05
ML-DSA-44,PQ - Lattice,21,50,5851412,512362,91.24,877.7118,76.8543,40394620.08
ML-DSA-44,PQ - Lattice,21,100,5851412,512362,91.24,1755.4236,153.7086,80789240.16
ML-DSA-44,PQ - Lattice,31,10,8624708,539378,93.75,258.7412,16.1813,8504912.3
ML-DSA-44,PQ - Lattice,31,30,8624708,539378,93.75,776.2237,48.544,25514736.91
ML-DSA-44,PQ - Lattice,31,50,8624708,539378,93.75,1293.7062,80.9067,42524561.52
ML-DSA-44,PQ - Lattice,31,100,8624708,539378,93.75,2587.4124,161.8134,85049123.04
ML-DSA-44,PQ - Lattice,51,10,14171300,574343,95.95,425.139,17.2303,9056240.42
ML-DSA-44,PQ - Lattice,51,30,14171300,574343,95.95,1275.417,51.6909,27168721.27
ML-DSA-44,PQ - Lattice,51,50,14171300,574343,95.95,2125.695,86.1514,45281202.12
ML-DSA-44,PQ - Lattice,51,100,14171300,574343,95.95,4251.39,172.3029,90562404.24
ML-DSA-65,PQ - Lattice,5,10,1982592,563215,71.59,59.4778,16.8964,8880774.12
ML-DSA-65,PQ - Lattice,5,30,1982592,563215,71.59,178.4333,50.6894,26642322.36
ML-DSA-65,PQ - Lattice,5,50,1982592,563215,71.59,297.3888,84.4822,44403870.6
ML-DSA-65,PQ - Lattice,5,100,1982592,563215,71.59,594.7776,168.9645,88807741.2
ML-DSA-65,PQ - Lattice,11,10,4328712,634365,85.35,129.8614,19.031,10002667.32
ML-DSA-65,PQ - Lattice,11,30,4328712,634365,85.35,389.5841,57.0929,30008001.96
ML-DSA-65,PQ - Lattice,11,50,4328712,634365,85.35,649.3068,95.1548,50013336.6
ML-DSA-65,PQ - Lattice,11,100,4328712,634365,85.35,1298.6136,190.3095,100026673.2
ML-DSA-65,PQ - Lattice,21,10,8238920,693015,91.59,247.1676,20.7904,10927460.52
ML-DSA-65,PQ - Lattice,21,30,8238920,693015,91.59,741.5028,62.3713,32782381.56
ML-DSA-65,PQ - Lattice,21,50,8238920,693015,91.59,1235.838,103.9523,54637302.6
ML-DSA-65,PQ - Lattice,21,100,8238920,693015,91.59,2471.676,207.9045,109274605.2
ML-DSA-65,PQ - Lattice,31,10,12149116,728591,94.0,364.4735,21.8577,11488422.89
ML-DSA-65,PQ - Lattice,31,30,12149116,728591,94.0,1093.4204,65.5732,34465268.66
ML-DSA-65,PQ - Lattice,31,50,12149116,728591,94.0,1822.3674,109.2886,57442114.44
ML-DSA-65,PQ - Lattice,31,100,12149116,728591,94.0,3644.7348,218.5773,114884228.88
ML-DSA-65,PQ - Lattice,51,10,19969520,774505,96.12,599.0856,23.2352,12212394.84
ML-DSA-65,PQ - Lattice,51,30,19969520,774505,96.12,1797.2568,69.7054,36637184.52
ML-DSA-65,PQ - Lattice,51,50,19969520,774505,96.12,2995.428,116.1758,61061974.2
ML-DSA-65,PQ - Lattice,51,100,19969520,774505,96.12,5990.856,232.3515,122123948.4
ML-DSA-87,PQ - Lattice,5,10,2634084,740530,71.89,79.0225,22.2159,11676677.04
ML-DSA-87,PQ - Lattice,5,30,2634084,740530,71.89,237.0676,66.6477,35030031.12
ML-DSA-87,PQ - Lattice,5,50,2634084,740530,71.89,395.1126,111.0795,58383385.2
ML-DSA-87,PQ - Lattice,5,100,2634084,740530,71.89,790.2252,222.159,116766770.4
ML-DSA-87,PQ - Lattice,11,10,5761980,834694,85.51,172.8594,25.0408,13161454.99
ML-DSA-87,PQ - Lattice,11,30,5761980,834694,85.51,518.5782,75.1225,39484364.98
ML-DSA-87,PQ - Lattice,11,50,5761980,834694,85.51,864.297,125.2041,65807274.96
ML-DSA-87,PQ - Lattice,11,100,5761980,834694,85.51,1728.594,250.4082,131614549.92
ML-DSA-87,PQ - Lattice,21,10,10975160,912241,91.69,329.2548,27.3672,14384216.09
ML-DSA-87,PQ - Lattice,21,30,10975160,912241,91.69,987.7644,82.1017,43152648.26
ML-DSA-87,PQ - Lattice,21,50,10975160,912241,91.69,1646.274,136.8362,71921080.44
ML-DSA-87,PQ - Lattice,21,100,10975160,912241,91.69,3292.548,273.6723,143842160.88
ML-DSA-87,PQ - Lattice,31,10,16188328,959187,94.07,485.6498,28.7756,15124460.62
ML-DSA-87,PQ - Lattice,31,30,16188328,959187,94.07,1456.9495,86.3268,45373381.85
ML-DSA-87,PQ - Lattice,31,50,16188328,959187,94.07,2428.2492,143.8781,75622303.08
ML-DSA-87,PQ - Lattice,31,100,16188328,959187,94.07,4856.4984,287.7561,151244606.16
ML-DSA-87,PQ - Lattice,51,10,26614676,1019658,96.17,798.4403,30.5897,16077967.34
ML-DSA-87,PQ - Lattice,51,30,26614676,1019658,96.17,2395.3208,91.7692,48233902.03
ML-DSA-87,PQ - Lattice,51,50,26614676,1019658,96.17,3992.2014,152.9487,80389836.72
ML-DSA-87,PQ - Lattice,51,100,26614676,1019658,96.17,7984.4028,305.8974,160779673.44
Falcon-512,PQ - Lattice,5,10,978080,304835,68.83,29.3424,9.145,4806638.28
Falcon-512,PQ - Lattice,5,30,978080,304835,68.83,88.0272,27.4352,14419914.84
Falcon-512,PQ - Lattice,5,50,978080,304835,68.83,146.712,45.7253,24033191.4
Falcon-512,PQ - Lattice,5,100,978080,304835,68.83,293.424,91.4505,48066382.8
Falcon-512,PQ - Lattice,11,10,2118788,347824,83.58,63.5636,10.4347,5484488.83
Falcon-512,PQ - Lattice,11,30,2118788,347824,83.58,190.6909,31.3042,16453466.5
Falcon-512,PQ - Lattice,11,50,2118788,347824,83.58,317.8182,52.1736,27422444.16
Falcon-512,PQ - Lattice,11,100,2118788,347824,83.58,635.6364,104.3472,54844888.32
Falcon-512,PQ - Lattice,21,10,4019972,383391,90.46,120.5992,11.5017,6045309.29
Falcon-512,PQ - Lattice,21,30,4019972,383391,90.46,361.7975,34.5052,18135927.86
Falcon-512,PQ - Lattice,21,50,4019972,383391,90.46,602.9958,57.5087,30226546.44
Falcon-512,PQ - Lattice,21,100,4019972,383391,90.46,1205.9916,115.0173,60453092.88
Falcon-512,PQ - Lattice,31,10,5921144,405052,93.16,177.6343,12.1516,6386859.94
Falcon-512,PQ - Lattice,31,30,5921144,405052,93.16,532.903,36.4547,19160579.81
Falcon-512,PQ - Lattice,31,50,5921144,405052,93.16,888.1716,60.7578,31934299.68
Falcon-512,PQ - Lattice,31,100,5921144,405052,93.16,1776.3432,121.5156,63868599.36
Falcon-512,PQ - Lattice,51,10,9723500,433190,95.54,291.705,12.9957,6830539.92
Falcon-512,PQ - Lattice,51,30,9723500,433190,95.54,875.115,38.9871,20491619.76
Falcon-512,PQ - Lattice,51,50,9723500,433190,95.54,1458.525,64.9785,34152699.6
Falcon-512,PQ - Lattice,51,100,9723500,433190,95.54,2917.05,129.957,68305399.2
Falcon-1024,PQ - Lattice,5,10,1725592,501922,70.91,51.7678,15.0577,7914306.1
Falcon-1024,PQ - Lattice,5,30,1725592,501922,70.91,155.3033,45.173,23742918.29
Falcon-1024,PQ - Lattice,5,50,1725592,501922,70.91,258.8388,75.2883,39571530.48
Falcon-1024,PQ - Lattice,5,100,1725592,501922,70.91,517.6776,150.5766,79143060.96
Falcon-1024,PQ - Lattice,11,10,3763312,568228,84.9,112.8994,17.0468,8959819.1
Falcon-1024,PQ - Lattice,11,30,3763312,568228,84.9,338.6981,51.1405,26879457.31
Falcon-1024,PQ - Lattice,11,50,3763312,568228,84.9,564.4968,85.2342,44799095.52
Falcon-1024,PQ - Lattice,11,100,3763312,568228,84.9,1128.9936,170.4684,89598191.04
Falcon-1024,PQ - Lattice,21,10,7159508,622909,91.3,214.7852,18.6873,9822029.11
Falcon-1024,PQ - Lattice,21,30,7159508,622909,91.3,644.3557,56.0618,29466087.34
Falcon-1024,PQ - Lattice,21,50,7159508,622909,91.3,1073.9262,93.4364,49110145.56
Falcon-1024,PQ - Lattice,21,100,7159508,622909,91.3,2147.8524,186.8727,98220291.12
Falcon-1024,PQ - Lattice,31,10,10555704,656084,93.78,316.6711,19.6825,10345132.51
Falcon-1024,PQ - Lattice,31,30,10555704,656084,93.78,950.0134,59.0476,31035397.54
Falcon-1024,PQ - Lattice,31,50,10555704,656084,93.78,1583.3556,98.4126,51725662.56
Falcon-1024,PQ - Lattice,31,100,10555704,656084,93.78,3166.7112,196.8252,103451325.12
Falcon-1024,PQ - Lattice,51,10,17348096,698943,95.97,520.4429,20.9683,11020933.22
Falcon-1024,PQ - Lattice,51,30,17348096,698943,95.97,1561.3286,62.9049,33062799.67
Falcon-1024,PQ - Lattice,51,50,17348096,698943,95.97,2602.2144,104.8415,55104666.12
Falcon-1024,PQ - Lattice,51,100,17348096,698943,95.97,5204.4288,209.6829,110209332.24
SLH-DSA-SHA2-128s,PQ - Hash-based,5,10,4882720,1286563,73.65,146.4816,38.5969,20286525.38
SLH-DSA-SHA2-128s,PQ - Hash-based,5,30,4882720,1286563,73.65,439.4448,115.7907,60859576.15
SLH-DSA-SHA2-128s,PQ - Hash-based,5,50,4882720,1286563,73.65,732.408,192.9845,101432626.92
SLH-DSA-SHA2-128s,PQ - Hash-based,5,100,4882720,1286563,73.65,1464.816,385.9689,202865253.84
SLH-DSA-SHA2-128s,PQ - Hash-based,11,10,10708984,1427911,86.67,321.2695,42.8373,22515300.65
SLH-DSA-SHA2-128s,PQ - Hash-based,11,30,10708984,1427911,86.67,963.8086,128.512,67545901.94
SLH-DSA-SHA2-128s,PQ - Hash-based,11,50,10708984,1427911,86.67,1606.3476,214.1867,112576503.24
SLH-DSA-SHA2-128s,PQ - Hash-based,11,100,10708984,1427911,86.67,3212.6952,428.3733,225153006.48
SLH-DSA-SHA2-128s,PQ - Hash-based,21,10,20419424,1544154,92.44,612.5827,46.3246,24348220.27
SLH-DSA-SHA2-128s,PQ - Hash-based,21,30,20419424,1544154,92.44,1837.7482,138.9739,73044660.82
SLH-DSA-SHA2-128s,PQ - Hash-based,21,50,20419424,1544154,92.44,3062.9136,231.6231,121741101.36
SLH-DSA-SHA2-128s,PQ - Hash-based,21,100,20419424,1544154,92.44,6125.8272,463.2462,243482202.72
SLH-DSA-SHA2-128s,PQ - Hash-based,31,10,30129864,1614415,94.64,903.8959,48.4324,25456095.72
SLH-DSA-SHA2-128s,PQ - Hash-based,31,30,30129864,1614415,94.64,2711.6878,145.2973,76368287.16
SLH-DSA-SHA2-128s,PQ - Hash-based,31,50,30129864,1614415,94.64,4519.4796,242.1622,127280478.6
SLH-DSA-SHA2-128s,PQ - Hash-based,31,100,30129864,1614415,94.64,9038.9592,484.3245,254560957.2
SLH-DSA-SHA2-128s,PQ - Hash-based,51,10,49550744,1704671,96.56,1486.5223,51.1401,26879252.33
SLH-DSA-SHA2-128s,PQ - Hash-based,51,30,49550744,1704671,96.56,4459.567,153.4204,80637756.98
SLH-DSA-SHA2-128s,PQ - Hash-based,51,50,49550744,1704671,96.56,7432.6116,255.7007,134396261.64
SLH-DSA-SHA2-128s,PQ - Hash-based,51,100,49550744,1704671,96.56,14865.2232,511.4013,268792523.28
